Time,Sensor
0.0,0.008794
0.0010000000000000009,0.008794
0.0020000000000000018,0.008794
0.0030000000000000027,0.008794
0.0040000000000000036,0.008794
0.0050000000000000044,0.008794
0.006000000000000005,0.008794
0.007000000000000006,0.008794
0.008000000000000007,0.008794
0.009000000000000008,0.008794
0.010000000000000009,0.008794
0.01100000000000001,0.008794
0.01200000000000001,0.008794
0.013000000000000012,0.008794
0.014000000000000012,0.008794
0.015000000000000013,0.008794
0.016000000000000014,0.008794
0.017000000000000015,0.008794
0.018000000000000016,0.008794
0.019000000000000017,0.028894
0.020000000000000018,0.008794
0.02100000000000002,0.008794
0.02200000000000002,0.008794
0.02300000000000002,0.008794
0.02400000000000002,0.008794
0.025000000000000022,0.008794
0.026000000000000023,-0.011307
0.027000000000000024,0.008794
0.028000000000000025,0.008794
0.029000000000000026,0.028894
0.030000000000000027,0.008794
0.031000000000000028,0.008794
0.03200000000000003,0.008794
0.03300000000000003,0.008794
0.03400000000000003,0.008794
0.03500000000000003,-0.011307
0.03600000000000003,0.008794
0.03700000000000003,0.008794
0.038000000000000034,0.008794
0.039000000000000035,0.008794
0.040000000000000036,0.008794
0.041000000000000036,0.008794
0.04200000000000004,0.008794
0.04300000000000004,0.008794
0.04400000000000004,0.008794
0.04500000000000004,0.008794
0.04600000000000004,0.008794
0.04700000000000004,0.028894
0.04800000000000004,0.008794
0.049000000000000044,0.008794
0.050000000000000044,0.008794
0.051000000000000045,0.008794
0.052000000000000046,0.008794
0.05300000000000005,0.008794
0.05400000000000005,0.008794
0.05500000000000005,-0.011307
0.05600000000000005,-0.011307
0.05700000000000005,0.008794
0.05800000000000005,0.008794
0.05900000000000005,0.008794
0.06000000000000005,0.008794
0.061000000000000054,0.008794
0.061999999999999944,0.008794
0.06299999999999994,0.008794
0.06399999999999995,0.008794
0.06499999999999995,0.008794
0.06599999999999995,0.008794
0.06699999999999995,-0.011307
0.06799999999999995,-0.011307
0.06899999999999995,0.008794
0.06999999999999995,0.008794
0.07099999999999995,-0.011307
0.07199999999999995,0.008794
0.07299999999999995,-0.011307
0.07399999999999995,0.008794
0.07499999999999996,0.008794
0.07599999999999996,0.008794
0.07699999999999996,0.008794
0.07799999999999996,0.008794
0.07899999999999996,0.008794
0.07999999999999996,0.008794
0.08099999999999996,-0.011307
0.08199999999999996,0.008794
0.08299999999999996,0.008794
0.08399999999999996,0.008794
0.08499999999999996,0.008794
0.08599999999999997,0.008794
0.08699999999999997,0.008794
0.08799999999999997,0.008794
0.08899999999999997,0.008794
0.08999999999999997,0.008794
0.09099999999999997,0.008794
0.09199999999999997,-0.011307
0.09299999999999997,-0.011307
0.09399999999999997,0.008794
0.09499999999999997,0.008794
0.09599999999999997,0.008794
0.09699999999999998,0.008794
0.09799999999999998,0.008794
0.09899999999999998,0.008794
0.09999999999999998,0.008794
0.10099999999999998,0.008794
0.10199999999999998,0.008794
0.10299999999999998,0.008794
0.10399999999999998,0.008794
0.10499999999999998,-0.011307
0.10599999999999998,0.008794
0.10699999999999998,0.008794
0.10799999999999998,0.008794
0.10899999999999999,0.008794
0.10999999999999999,0.008794
0.11099999999999999,0.028894
0.11199999999999999,0.008794
0.11299999999999999,0.008794
0.11399999999999999,0.008794
0.11499999999999999,0.008794
0.11599999999999999,0.008794
0.11699999999999999,0.008794
0.118,0.008794
0.119,-0.011307
0.12,-0.011307
0.121,0.008794
0.122,0.008794
0.123,0.008794
0.124,-0.011307
0.125,0.008794
0.126,0.008794
0.127,0.008794
0.128,0.008794
0.129,0.008794
0.13,0.008794
0.131,0.008794
0.132,-0.011307
0.133,0.008794
0.134,0.008794
0.135,0.008794
0.136,-0.011307
0.137,-0.011307
0.138,0.008794
0.139,-0.011307
0.14,0.008794
0.14100000000000001,0.008794
0.14200000000000002,0.008794
0.14300000000000002,-0.011307
0.14400000000000002,0.008794
0.14500000000000002,0.008794
0.14600000000000002,-0.011307
0.14700000000000002,0.008794
0.14800000000000002,0.008794
0.14900000000000002,0.008794
0.15000000000000002,0.008794
0.15100000000000002,0.008794
0.15200000000000002,0.008794
0.15300000000000002,0.008794
0.15400000000000003,0.008794
0.15500000000000003,-0.011307
0.15600000000000003,0.008794
0.15700000000000003,0.008794
0.15800000000000003,0.008794
0.15900000000000003,0.008794
0.16000000000000003,0.008794
0.16100000000000003,0.008794
0.16200000000000003,0.008794
0.16300000000000003,0.008794
0.16400000000000003,-0.011307
0.16500000000000004,0.008794
0.16600000000000004,0.028894
0.16700000000000004,-0.011307
0.16800000000000004,-0.011307
0.16900000000000004,0.008794
0.17000000000000004,0.008794
0.17100000000000004,0.008794
0.17200000000000004,0.008794
0.17300000000000004,0.008794
0.17400000000000004,0.008794
0.17500000000000004,0.008794
0.17600000000000005,0.008794
0.17700000000000005,0.008794
0.17800000000000005,0.028894
0.17900000000000005,0.008794
0.18000000000000005,-0.031407
0.18100000000000005,0.008794
0.18200000000000005,0.008794
0.18300000000000005,-0.011307
0.18400000000000005,0.008794
0.18500000000000005,0.008794
0.18600000000000005,0.008794
0.18699999999999994,0.008794
0.18799999999999994,-0.011307
0.18899999999999995,0.008794
0.18999999999999995,0.008794
0.19099999999999995,0.008794
0.19199999999999995,0.008794
0.19299999999999995,0.028894
0.19399999999999995,0.008794
0.19499999999999995,0.008794
0.19599999999999995,0.008794
0.19699999999999995,-0.011307
0.19799999999999995,0.008794
0.19899999999999995,0.008794
0.19999999999999996,0.008794
0.20099999999999996,0.008794
0.20199999999999996,0.008794
0.20299999999999996,0.008794
0.20399999999999996,0.008794
0.20499999999999996,-0.011307
0.20599999999999996,0.008794
0.20699999999999996,0.008794
0.20799999999999996,0.008794
0.20899999999999996,0.008794
0.20999999999999996,-0.011307
0.21099999999999997,-0.011307
0.21199999999999997,0.008794
0.21299999999999997,0.008794
0.21399999999999997,0.008794
0.21499999999999997,-0.011307
0.21599999999999997,0.008794
0.21699999999999997,0.008794
0.21799999999999997,0.008794
0.21899999999999997,0.008794
0.21999999999999997,0.008794
0.22099999999999997,0.008794
0.22199999999999998,0.008794
0.22299999999999998,0.008794
0.22399999999999998,0.008794
0.22499999999999998,0.008794
0.22599999999999998,-0.011307
0.22699999999999998,0.008794
0.22799999999999998,0.008794
0.22899999999999998,0.008794
0.22999999999999998,0.008794
0.23099999999999998,0.008794
0.23199999999999998,0.008794
0.23299999999999998,0.008794
0.23399999999999999,0.008794
0.235,0.008794
0.236,0.008794
0.237,0.008794
0.238,0.008794
0.239,0.008794
0.24,-0.011307
0.241,-0.011307
0.242,-0.011307
0.243,0.008794
0.244,-0.011307
0.245,0.008794
0.246,0.008794
0.247,-0.011307
0.248,-0.011307
0.249,-0.011307
0.25,0.008794
0.251,-0.011307
0.252,0.008794
0.253,0.028894
0.254,-0.011307
0.255,0.028894
0.256,0.008794
0.257,0.008794
0.258,0.008794
0.259,0.008794
0.26,-0.011307
0.261,0.008794
0.262,0.028894
0.263,0.008794
0.264,0.008794
0.265,-0.011307
0.266,0.008794
0.267,0.008794
0.268,0.008794
0.269,0.008794
0.27,0.008794
0.271,0.008794
0.272,0.008794
0.273,0.008794
0.274,-0.011307
0.275,0.008794
0.276,0.008794
0.277,0.008794
0.278,-0.011307
0.279,0.008794
0.28,0.008794
0.281,0.008794
0.28200000000000003,0.008794
0.28300000000000003,0.008794
0.28400000000000003,0.008794
0.28500000000000003,0.008794
0.28600000000000003,0.008794
0.28700000000000003,-0.011307
0.28800000000000003,-0.011307
0.28900000000000003,0.008794
0.29000000000000004,0.008794
0.29100000000000004,0.008794
0.29200000000000004,0.008794
0.29300000000000004,0.008794
0.29400000000000004,0.008794
0.29500000000000004,0.008794
0.29600000000000004,0.008794
0.29700000000000004,-0.011307
0.29800000000000004,0.008794
0.29900000000000004,0.008794
0.30000000000000004,0.008794
0.30100000000000005,0.008794
0.30200000000000005,0.008794
0.30300000000000005,0.008794
0.30400000000000005,0.008794
0.30500000000000005,0.008794
0.30600000000000005,0.008794
0.30700000000000005,0.008794
0.30800000000000005,-0.011307
0.30900000000000005,0.008794
0.31000000000000005,0.008794
0.31100000000000005,0.008794
0.31199999999999994,0.008794
0.31299999999999994,0.008794
0.31399999999999995,0.008794
0.31499999999999995,0.008794
0.31599999999999995,0.008794
0.31699999999999995,0.008794
0.31799999999999995,0.008794
0.31899999999999995,0.008794
0.31999999999999995,0.008794
0.32099999999999995,-0.011307
0.32199999999999995,0.008794
0.32299999999999995,0.008794
0.32399999999999995,-0.011307
0.32499999999999996,0.008794
0.32599999999999996,0.008794
0.32699999999999996,0.008794
0.32799999999999996,0.008794
0.32899999999999996,0.008794
0.32999999999999996,0.008794
0.33099999999999996,-0.011307
0.33199999999999996,0.008794
0.33299999999999996,0.028894
0.33399999999999996,0.008794
0.33499999999999996,-0.031407
0.33599999999999997,0.008794
0.33699999999999997,-0.011307
0.33799999999999997,0.008794
0.33899999999999997,0.008794
0.33999999999999997,0.008794
0.34099999999999997,-0.011307
0.34199999999999997,-0.011307
0.34299999999999997,0.008794
0.344,0.008794
0.345,0.008794
0.346,0.008794
0.347,0.008794
0.348,0.008794
0.349,0.008794
0.35,-0.011307
0.351,-0.011307
0.352,0.008794
0.353,0.008794
0.354,-0.031407
0.355,0.008794
0.356,0.008794
0.357,0.008794
0.358,0.008794
0.359,-0.011307
0.36,0.008794
0.361,0.008794
0.362,-0.011307
0.363,0.008794
0.364,0.008794
0.365,0.008794
0.366,0.008794
0.367,0.008794
0.368,-0.011307
0.369,0.008794
0.37,0.008794
0.371,0.008794
0.372,0.008794
0.373,0.008794
0.374,0.008794
0.375,0.008794
0.376,0.008794
0.377,0.008794
0.378,0.008794
0.379,-0.011307
0.38,0.008794
0.381,0.008794
0.382,0.008794
0.383,0.008794
0.384,0.008794
0.385,0.008794
0.386,0.048995
0.387,-0.011307
0.388,0.008794
0.389,0.008794
0.39,0.008794
0.391,0.008794
0.392,0.008794
0.393,0.008794
0.394,-0.011307
0.395,0.008794
0.396,0.008794
0.397,0.008794
0.398,0.008794
0.399,0.008794
0.4,0.008794
0.401,0.008794
0.402,0.008794
0.403,0.008794
0.404,0.008794
0.405,-0.011307
0.406,0.008794
0.40700000000000003,0.008794
0.40800000000000003,-0.011307
0.40900000000000003,0.008794
0.41000000000000003,0.008794
0.41100000000000003,0.008794
0.41200000000000003,-0.011307
0.41300000000000003,-0.011307
0.41400000000000003,0.008794
0.41500000000000004,0.008794
0.41600000000000004,0.008794
0.41700000000000004,0.008794
0.41800000000000004,0.008794
0.41900000000000004,0.008794
0.42000000000000004,0.008794
0.42100000000000004,0.008794
0.42200000000000004,0.008794
0.42300000000000004,0.008794
0.42400000000000004,0.008794
0.42500000000000004,0.008794
0.42600000000000005,0.008794
0.42700000000000005,-0.011307
0.42800000000000005,0.008794
0.42900000000000005,0.008794
0.43000000000000005,0.008794
0.43100000000000005,0.008794
0.43200000000000005,-0.011307
0.43300000000000005,0.008794
0.43400000000000005,0.008794
0.43500000000000005,0.008794
0.43600000000000005,0.008794
0.43699999999999994,0.008794
0.43799999999999994,0.008794
0.43899999999999995,0.008794
0.43999999999999995,0.008794
0.44099999999999995,0.028894
0.44199999999999995,0.008794
0.44299999999999995,0.008794
0.44399999999999995,0.008794
0.44499999999999995,0.008794
0.44599999999999995,0.008794
0.44699999999999995,0.008794
0.44799999999999995,0.008794
0.44899999999999995,0.008794
0.44999999999999996,0.008794
0.45099999999999996,0.028894
0.45199999999999996,0.008794
0.45299999999999996,0.008794
0.45399999999999996,0.008794
0.45499999999999996,0.008794
0.45599999999999996,0.008794
0.45699999999999996,0.008794
0.45799999999999996,0.008794
0.45899999999999996,0.008794
0.45999999999999996,0.008794
0.46099999999999997,0.008794
0.46199999999999997,0.008794
0.46299999999999997,0.008794
0.46399999999999997,0.008794
0.46499999999999997,0.008794
0.46599999999999997,0.028894
0.46699999999999997,0.028894
0.46799999999999997,0.008794
0.469,0.028894
0.47,0.008794
0.471,0.008794
0.472,0.028894
0.473,0.008794
0.474,0.008794
0.475,0.008794
0.476,0.008794
0.477,0.028894
0.478,0.008794
0.479,0.028894
0.48,0.008794
0.481,0.008794
0.482,-0.011307
0.483,0.028894
0.484,0.008794
0.485,0.008794
0.486,0.008794
0.487,0.028894
0.488,0.008794
0.489,0.008794
0.49,0.008794
0.491,0.008794
0.492,0.008794
0.493,0.008794
0.494,0.028894
0.495,0.008794
0.496,0.008794
0.497,0.028894
0.498,0.008794
0.499,0.008794
0.5,0.048995
0.501,0.008794
0.502,0.008794
0.503,0.008794
0.504,0.008794
0.505,0.008794
0.506,0.008794
0.507,0.028894
0.508,0.028894
0.509,0.028894
0.51,0.048995
0.511,0.008794
0.512,0.028894
0.513,0.048995
0.514,0.008794
0.515,0.028894
0.516,0.008794
0.517,0.008794
0.518,0.008794
0.519,0.028894
0.52,0.028894
0.521,0.028894
0.522,0.008794
0.523,0.028894
0.524,0.028894
0.525,0.028894
0.526,0.008794
0.527,0.028894
0.528,0.008794
0.529,0.008794
0.53,0.028894
0.5309999999999999,0.008794
0.532,0.008794
0.5329999999999999,0.008794
0.534,0.008794
0.5349999999999999,0.028894
0.536,0.028894
0.5369999999999999,0.008794
0.538,0.028894
0.5389999999999999,0.008794
0.54,0.028894
0.5409999999999999,0.008794
0.542,0.028894
0.5429999999999999,0.008794
0.544,0.048995
0.5449999999999999,0.028894
0.546,0.028894
0.5469999999999999,0.008794
0.548,0.028894
0.5489999999999999,0.008794
0.55,0.028894
0.5509999999999999,0.028894
0.552,0.028894
0.5529999999999999,0.028894
0.554,0.008794
0.5549999999999999,0.008794
0.556,0.008794
0.5569999999999999,0.008794
0.558,0.028894
0.5589999999999999,0.028894
0.56,0.008794
0.5609999999999999,0.028894
0.562,0.008794
0.563,0.028894
0.5640000000000001,0.028894
0.565,0.028894
0.5660000000000001,0.028894
0.567,0.008794
0.5680000000000001,0.028894
0.569,0.028894
0.5700000000000001,0.008794
0.571,0.028894
0.5720000000000001,0.028894
0.573,0.028894
0.5740000000000001,0.028894
0.575,0.028894
0.5760000000000001,0.028894
0.577,0.028894
0.5780000000000001,0.008794
0.579,0.028894
0.5800000000000001,0.028894
0.581,0.008794
0.5820000000000001,0.008794
0.583,0.028894
0.5840000000000001,0.008794
0.585,0.028894
0.5860000000000001,0.028894
0.587,0.008794
0.5880000000000001,0.048995
0.589,0.028894
0.5900000000000001,0.028894
0.591,0.028894
0.5920000000000001,0.028894
0.593,0.028894
0.594,0.008794
0.595,0.028894
0.596,0.028894
0.597,0.008794
0.598,0.028894
0.599,0.028894
0.6,0.028894
0.601,0.028894
0.602,0.028894
0.603,0.048995
0.604,0.028894
0.605,0.048995
0.606,-0.011307
0.607,0.028894
0.608,0.048995
0.609,0.048995
0.61,0.028894
0.611,0.048995
0.612,0.028894
0.613,0.048995
0.614,0.028894
0.615,0.028894
0.616,0.048995
0.617,0.028894
0.618,0.028894
0.619,0.048995
0.62,0.028894
0.621,0.028894
0.622,0.048995
0.623,0.028894
0.624,0.048995
0.625,0.048995
0.626,0.048995
0.627,0.048995
0.628,0.048995
0.629,0.048995
0.63,0.069095
0.631,0.048995
0.632,0.048995
0.633,0.048995
0.634,0.069095
0.635,0.069095
0.636,0.048995
0.637,0.069095
0.638,0.048995
0.639,0.089196
0.64,0.069095
0.641,0.069095
0.642,0.069095
0.643,0.069095
0.644,0.069095
0.645,0.069095
0.646,0.069095
0.647,0.069095
0.648,0.089196
0.649,0.089196
0.65,0.109296
0.651,0.109296
0.652,0.109296
0.653,0.109296
0.654,0.109296
0.655,0.109296
0.6559999999999999,0.109296
0.657,0.109296
0.6579999999999999,0.109296
0.659,0.089196
0.6599999999999999,0.109296
0.661,0.109296
0.6619999999999999,0.109296
0.663,0.109296
0.6639999999999999,0.129397
0.665,0.089196
0.6659999999999999,0.109296
0.667,0.129397
0.6679999999999999,0.109296
0.669,0.109296
0.6699999999999999,0.109296
0.671,0.129397
0.6719999999999999,0.149497
0.673,0.169598
0.6739999999999999,0.149497
0.675,0.149497
0.6759999999999999,0.149497
0.677,0.189698
0.6779999999999999,0.169598
0.679,0.149497
0.6799999999999999,0.149497
0.681,0.149497
0.6819999999999999,0.149497
0.683,0.149497
0.6839999999999999,0.169598
0.685,0.169598
0.6859999999999999,0.149497
0.687,0.149497
0.688,0.149497
0.6890000000000001,0.149497
0.69,0.169598
0.6910000000000001,0.169598
0.692,0.189698
0.6930000000000001,0.169598
0.694,0.169598
0.6950000000000001,0.169598
0.696,0.169598
0.6970000000000001,0.169598
0.698,0.209799
0.6990000000000001,0.209799
0.7,0.229899
0.7010000000000001,0.209799
0.702,0.209799
0.7030000000000001,0.209799
0.704,0.330402
0.7050000000000001,0.350503
0.706,0.370603
0.7070000000000001,0.370603
0.708,0.370603
0.7090000000000001,0.350503
0.71,0.330402
0.7110000000000001,0.370603
0.712,0.330402
0.7130000000000001,0.229899
0.714,0.229899
0.7150000000000001,0.229899
0.716,0.25
0.7170000000000001,0.25
0.718,0.330402
0.719,0.350503
0.72,0.370603
0.721,0.330402
0.722,0.310302
0.723,0.350503
0.724,0.350503
0.725,0.310302
0.726,0.270101
0.727,0.270101
0.728,0.270101
0.729,0.270101
0.73,0.290201
0.731,0.270101
0.732,0.270101
0.733,0.290201
0.734,0.290201
0.735,0.310302
0.736,0.350503
0.737,0.310302
0.738,0.330402
0.739,0.330402
0.74,0.370603
0.741,0.330402
0.742,0.350503
0.743,0.370603
0.744,0.350503
0.745,0.330402
0.746,0.270101
0.747,0.290201
0.748,0.290201
0.749,0.310302
0.75,0.270101
0.751,0.270101
0.752,0.270101
0.753,0.209799
0.754,0.25
0.755,0.229899
0.756,0.25
0.757,0.209799
0.758,0.229899
0.759,0.209799
0.76,0.169598
0.761,0.189698
0.762,0.209799
0.763,0.189698
0.764,0.169598
0.765,0.149497
0.766,0.169598
0.767,0.149497
0.768,0.149497
0.769,0.169598
0.77,0.169598
0.771,0.189698
0.772,0.189698
0.773,0.169598
0.774,0.189698
0.775,0.169598
0.776,0.149497
0.777,0.169598
0.778,0.149497
0.779,0.149497
0.78,0.209799
0.781,0.209799
0.782,0.189698
0.783,0.189698
0.784,0.209799
0.785,0.229899
0.786,0.25
0.787,0.25
0.788,0.209799
0.789,0.169598
0.79,0.229899
0.791,0.189698
0.792,0.129397
0.793,0.109296
0.794,0.129397
0.795,0.089196
0.796,0.109296
0.7969999999999999,0.089196
0.798,0.069095
0.7989999999999999,0.109296
0.8,0.069095
0.8009999999999999,0.109296
0.802,0.069095
0.8029999999999999,0.089196
0.804,0.109296
0.8049999999999999,0.109296
0.806,0.109296
0.8069999999999999,0.089196
0.808,0.069095
0.8089999999999999,0.069095
0.81,0.048995
0.8109999999999999,0.069095
0.812,0.089196
0.813,0.089196
0.8140000000000001,0.069095
0.815,0.069095
0.8160000000000001,0.069095
0.817,0.089196
0.8180000000000001,0.089196
0.819,0.069095
0.8200000000000001,0.069095
0.821,0.089196
0.8220000000000001,0.089196
0.823,0.069095
0.8240000000000001,0.069095
0.825,0.069095
0.8260000000000001,0.069095
0.827,0.048995
0.828,0.048995
0.829,0.069095
0.83,0.048995
0.831,0.069095
0.832,0.069095
0.833,0.089196
0.834,0.069095
0.835,0.069095
0.836,0.069095
0.837,0.069095
0.838,0.069095
0.839,0.069095
0.84,0.089196
0.841,0.069095
0.842,0.069095
0.843,0.048995
0.844,0.069095
0.845,0.089196
0.846,0.089196
0.847,0.048995
0.848,0.069095
0.849,0.069095
0.85,0.089196
0.851,0.089196
0.852,0.109296
0.853,0.129397
0.854,0.089196
0.855,0.089196
0.856,0.069095
0.857,0.089196
0.858,0.069095
0.859,0.069095
0.86,0.069095
0.861,0.048995
0.862,0.069095
0.863,0.048995
0.864,0.089196
0.865,0.048995
0.866,0.069095
0.867,0.048995
0.868,0.069095
0.869,0.048995
